,time,species,protein,ribo_density,delta,charging_rate,codon,ecol_comp,copy_number
13,200.0,cellularProtein,1260.0,4.816666666666666,260.0,10.0,0.7,0.01,100
27,200.0,cellularProtein,7039.333333333333,4.906666666666666,1490.666666666666,50.0,0.7,0.01,100
41,200.0,cellularProtein,13894.333333333334,4.696666666666666,2834.666666666668,100.0,0.7,0.01,100
55,200.0,cellularProtein,51953.0,3.8000000000000003,10426.333333333336,500.0,0.7,0.01,100
69,200.0,cellularProtein,1336.3333333333333,4.81,336.33333333333326,10.0,0.7,0.02,100
83,200.0,cellularProtein,7103.0,4.806666666666667,1493.333333333333,50.0,0.7,0.02,100
97,200.0,cellularProtein,14034.0,4.71,2862.666666666666,100.0,0.7,0.02,100
111,200.0,cellularProtein,52400.0,3.7466666666666666,10538.333333333336,500.0,0.7,0.02,100
125,200.0,cellularProtein,1410.3333333333333,4.76,410.33333333333326,10.0,0.7,0.03,100
139,200.0,cellularProtein,7195.0,4.713333333333334,1496.333333333333,50.0,0.7,0.03,100
153,200.0,cellularProtein,14167.333333333334,4.72,2879.666666666668,100.0,0.7,0.03,100
167,200.0,cellularProtein,52908.0,3.6966666666666668,10625.333333333336,500.0,0.7,0.03,100
181,200.0,cellularProtein,1449.0,4.8933333333333335,449.0,10.0,0.7,0.04,100
195,200.0,cellularProtein,7328.666666666667,4.69,1506.0,50.0,0.7,0.04,100
209,200.0,cellularProtein,14332.0,4.653333333333333,2908.333333333334,100.0,0.7,0.04,100
223,200.0,cellularProtein,53364.666666666664,3.6833333333333336,10724.666666666664,500.0,0.7,0.04,100
237,200.0,cellularProtein,1484.3333333333333,4.95,484.33333333333326,10.0,0.7,0.05,100
251,200.0,cellularProtein,7448.333333333333,4.71,1522.666666666666,50.0,0.7,0.05,100
265,200.0,cellularProtein,14475.0,4.68,2932.0,100.0,0.7,0.05,100
279,200.0,cellularProtein,53844.333333333336,3.6466666666666665,10817.0,500.0,0.7,0.05,100
293,200.0,cellularProtein,1497.6666666666667,4.983333333333333,497.66666666666674,10.0,0.7,0.06,100
307,200.0,cellularProtein,7499.666666666667,4.923333333333333,1511.333333333334,50.0,0.7,0.06,100
321,200.0,cellularProtein,14625.333333333334,4.743333333333333,2965.333333333334,100.0,0.7,0.06,100
335,200.0,cellularProtein,54341.333333333336,3.716666666666667,10915.0,500.0,0.7,0.06,100
349,200.0,cellularProtein,1499.6666666666667,4.993333333333333,499.66666666666674,10.0,0.7,0.07,100
363,200.0,cellularProtein,7528.666666666667,4.906666666666666,1521.0,50.0,0.7,0.07,100
377,200.0,cellularProtein,14793.333333333334,4.63,3010.666666666668,100.0,0.7,0.07,100
391,200.0,cellularProtein,54831.0,3.6199999999999997,11013.0,500.0,0.7,0.07,100
405,200.0,cellularProtein,1499.6666666666667,5.0,499.66666666666674,10.0,0.7,0.08,100
419,200.0,cellularProtein,7587.666666666667,4.84,1562.666666666667,50.0,0.7,0.08,100
433,200.0,cellularProtein,14957.666666666666,4.633333333333334,3032.333333333332,100.0,0.7,0.08,100
447,200.0,cellularProtein,55329.666666666664,3.573333333333333,11107.333333333328,500.0,0.7,0.08,100
461,200.0,cellularProtein,1500.0,5.0,500.0,10.0,0.7,0.09,100
475,200.0,cellularProtein,7686.666666666667,4.786666666666666,1617.666666666667,50.0,0.7,0.09,100
489,200.0,cellularProtein,15121.666666666666,4.676666666666667,3066.0,100.0,0.7,0.09,100
503,200.0,cellularProtein,55849.666666666664,3.6199999999999997,11214.333333333328,500.0,0.7,0.09,100
517,200.0,cellularProtein,1500.0,5.0,500.0,10.0,0.7,0.1,100
531,200.0,cellularProtein,7818.333333333333,4.72,1670.666666666666,50.0,0.7,0.1,100
545,200.0,cellularProtein,15287.666666666666,4.64,3107.0,100.0,0.7,0.1,100
559,200.0,cellularProtein,56369.333333333336,3.686666666666667,11304.333333333336,500.0,0.7,0.1,100
573,200.0,cellularProtein,1500.0,5.0,500.0,10.0,0.7,0.11,100
587,200.0,cellularProtein,7949.666666666667,4.77,1683.666666666667,50.0,0.7,0.11,100
601,200.0,cellularProtein,15468.0,4.566666666666666,3139.666666666666,100.0,0.7,0.11,100
615,200.0,cellularProtein,56925.0,3.5866666666666664,11424.0,500.0,0.7,0.11,100
629,200.0,cellularProtein,1500.0,5.0,500.0,10.0,0.7,0.12,100
643,200.0,cellularProtein,8007.0,4.863333333333333,1614.666666666667,50.0,0.7,0.12,100
657,200.0,cellularProtein,15644.333333333334,4.593333333333333,3165.333333333334,100.0,0.7,0.12,100
671,200.0,cellularProtein,57454.666666666664,3.5766666666666667,11528.0,500.0,0.7,0.12,100
685,200.0,cellularProtein,1500.0,5.0,499.33333333333337,10.0,0.7,0.13,100
699,200.0,cellularProtein,8061.0,4.843333333333334,1583.666666666667,50.0,0.7,0.13,100
713,200.0,cellularProtein,15825.0,4.586666666666667,3217.666666666666,100.0,0.7,0.13,100
727,200.0,cellularProtein,57996.0,3.5533333333333332,11631.666666666664,500.0,0.7,0.13,100
741,200.0,cellularProtein,1500.0,5.0,495.66666666666663,10.0,0.7,0.14,100
755,200.0,cellularProtein,8145.666666666667,4.773333333333333,1637.666666666667,50.0,0.7,0.14,100
769,200.0,cellularProtein,16009.666666666666,4.596666666666667,3248.333333333332,100.0,0.7,0.14,100
783,200.0,cellularProtein,58563.333333333336,3.6300000000000003,11754.666666666672,500.0,0.7,0.14,100
797,200.0,cellularProtein,1500.0,5.0,490.0,10.0,0.7,0.15,100
811,200.0,cellularProtein,8283.333333333334,4.6866666666666665,1738.000000000001,50.0,0.7,0.15,100
825,200.0,cellularProtein,16196.333333333334,4.546666666666667,3288.666666666668,100.0,0.7,0.15,100
839,200.0,cellularProtein,59152.666666666664,3.5766666666666667,11866.666666666664,500.0,0.7,0.15,100
853,200.0,cellularProtein,1500.0,5.0,469.66666666666674,10.0,0.7,0.16,100
867,200.0,cellularProtein,8419.0,4.726666666666667,1810.0,50.0,0.7,0.16,100
881,200.0,cellularProtein,16395.666666666668,4.596666666666667,3326.666666666668,100.0,0.7,0.16,100
895,200.0,cellularProtein,59727.333333333336,3.453333333333333,11996.0,500.0,0.7,0.16,100
909,200.0,cellularProtein,1500.0,5.0,451.0,10.0,0.7,0.17,100
